# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /EgioShop/app/
Disallow: /EgioShop/cache/
Disallow: /EgioShop/classes/
Disallow: /EgioShop/config/
Disallow: /EgioShop/controllers/
Disallow: /EgioShop/download/
Disallow: /EgioShop/js/
Disallow: /EgioShop/localization/
Disallow: /EgioShop/log/
Disallow: /EgioShop/mails/
Disallow: /EgioShop/modules/
Disallow: /EgioShop/override/
Disallow: /EgioShop/pdf/
Disallow: /EgioShop/src/
Disallow: /EgioShop/tools/
Disallow: /EgioShop/translations/
Disallow: /EgioShop/upload/
Disallow: /EgioShop/var/
Disallow: /EgioShop/vendor/
Disallow: /EgioShop/webservice/
# Files
Disallow: /EgioShop/password-recovery
Disallow: /EgioShop/address
Disallow: /EgioShop/addresses
Disallow: /EgioShop/login
Disallow: /EgioShop/registration
Disallow: /EgioShop/cart
Disallow: /EgioShop/discount
Disallow: /EgioShop/order-history
Disallow: /EgioShop/identity
Disallow: /EgioShop/my-account
Disallow: /EgioShop/order-follow
Disallow: /EgioShop/credit-slip
Disallow: /EgioShop/order
Disallow: /EgioShop/search
Disallow: /EgioShop/guest-tracking
Disallow: /EgioShop/order-confirmation
